nohup: ignoring input
Noise Level: ALL | Test Window Size: 0.300 | find_peak() ARGS: height=0.45, prominence=0.3, distance=25
Training::  57%|█████▋    | 49831/87420 [51:02<19:03, 32.87it/s]
Training::  57%|█████▋    | 49835/87420 [51:02<18:29, 33.87it/s]
Training::  57%|█████▋    | 49839/87420 [51:03<18:07, 34.55it/s]
Training::  57%|█████▋    | 49843/87420 [51:03<17:54, 34.97it/s]
Training::  57%|█████▋    | 49848/87420 [51:03<16:58, 36.87it/s]
Training::  57%|█████▋    | 49852/87420 [51:03<17:43, 35.34it/s]
Training::  57%|█████▋    | 49856/87420 [51:03<17:45, 35.27it/s]
Training::  57%|█████▋    | 49860/87420 [51:03<17:21, 36.05it/s]
Training::  57%|█████▋    | 49865/87420 [51:03<16:10, 38.70it/s]
Training::  57%|█████▋    | 49870/87420 [51:03<15:26, 40.54it/s]
Training::  57%|█████▋    | 49875/87420 [51:03<15:16, 40.98it/s]
Training::  57%|█████▋    | 49880/87420 [51:04<16:47, 37.27it/s]
Training::  57%|█████▋    | 49884/87420 [51:04<17:18, 36.14it/s]
Training::  57%|█████▋    | 49888/87420 [51:04<17:15, 36.24it/s]
Training::  57%|█████▋    | 49892/87420 [51:04<17:06, 36.54it/s]
Training::  57%|█████▋    | 49896/87420 [51:04<17:03, 36.67it/s]
Training::  57%|█████▋    | 49900/87420 [51:04<17:31, 35.67it/s]
Training::  57%|█████▋    | 49905/87420 [51:04<16:47, 37.24it/s]
Training::  57%|█████▋    | 49909/87420 [51:04<17:20, 36.04it/s]
Training::  57%|█████▋    | 49913/87420 [51:04<17:05, 36.58it/s]
Training::  57%|█████▋    | 49917/87420 [51:05<17:31, 35.68it/s]
Training::  57%|█████▋    | 49921/87420 [51:05<17:35, 35.51it/s]
Training::  57%|█████▋    | 49925/87420 [51:05<17:46, 35.16it/s]
Training::  57%|█████▋    | 49929/87420 [51:05<17:34, 35.54it/s]
Training::  57%|█████▋    | 49933/87420 [51:05<17:45, 35.17it/s]
Training::  57%|█████▋    | 49937/87420 [51:05<17:35, 35.50it/s]
Training::  57%|█████▋    | 49941/87420 [51:05<18:01, 34.64it/s]
Training::  57%|█████▋    | 49945/87420 [51:05<17:53, 34.90it/s]
Training::  57%|█████▋    | 49949/87420 [51:06<18:04, 34.55it/s]
Training::  57%|█████▋    | 49953/87420 [51:06<17:56, 34.79it/s]
Training::  57%|█████▋    | 49957/87420 [51:06<17:44, 35.21it/s]
Training::  57%|█████▋    | 49961/87420 [51:06<17:09, 36.40it/s]
Training::  57%|█████▋    | 49965/87420 [51:06<17:44, 35.17it/s]
Training::  57%|█████▋    | 49969/87420 [51:06<18:25, 33.87it/s]
Training::  57%|█████▋    | 49973/87420 [51:06<18:32, 33.67it/s]
Training::  57%|█████▋    | 49977/87420 [51:06<18:38, 33.46it/s]
Training::  57%|█████▋    | 49981/87420 [51:06<18:26, 33.84it/s]
Training::  57%|█████▋    | 49985/87420 [51:07<17:43, 35.21it/s]
Training::  57%|█████▋    | 49989/87420 [51:07<17:23, 35.88it/s]
Training::  57%|█████▋    | 49993/87420 [51:07<17:33, 35.54it/s]
Training::  57%|█████▋    | 49998/87420 [51:07<16:57, 36.79it/s]
Training::  57%|█████▋    | 50002/87420 [51:07<16:55, 36.85it/s]
Training::  57%|█████▋    | 50006/87420 [51:07<17:15, 36.12it/s]
Training::  57%|█████▋    | 50010/87420 [51:07<17:25, 35.78it/s]
Training::  57%|█████▋    | 50014/87420 [51:07<17:41, 35.24it/s]
Training::  57%|█████▋    | 50018/87420 [51:07<17:24, 35.82it/s]
Training::  57%|█████▋    | 50022/87420 [51:08<17:47, 35.05it/s]
Training::  57%|█████▋    | 50026/87420 [51:08<17:40, 35.25it/s]
Training::  57%|█████▋    | 50031/87420 [51:08<16:52, 36.93it/s]
Training::  57%|█████▋    | 50036/87420 [51:08<16:20, 38.13it/s]
Training::  57%|█████▋    | 50040/87420 [51:08<16:39, 37.39it/s]
Training::  57%|█████▋    | 50044/87420 [51:08<17:20, 35.92it/s]
Training::  57%|█████▋    | 50048/87420 [51:08<17:02, 36.54it/s]
Training::  57%|█████▋    | 50052/87420 [51:08<17:41, 35.21it/s]
Training::  57%|█████▋    | 50057/87420 [51:09<16:53, 36.85it/s]
Training::  57%|█████▋    | 50062/87420 [51:09<16:17, 38.22it/s]
Training::  57%|█████▋    | 50066/87420 [51:09<16:38, 37.41it/s]
Training::  57%|█████▋    | 50070/87420 [51:09<16:56, 36.73it/s]
Training::  57%|█████▋    | 50074/87420 [51:09<16:39, 37.35it/s]
Training::  57%|█████▋    | 50078/87420 [51:09<16:45, 37.15it/s]
Training::  57%|█████▋    | 50082/87420 [51:09<17:49, 34.92it/s]
Training::  57%|█████▋    | 50086/87420 [51:09<18:29, 33.65it/s]
Training::  57%|█████▋    | 50090/87420 [51:09<18:43, 33.23it/s]
Training::  57%|█████▋    | 50094/87420 [51:10<18:29, 33.65it/s]
Training::  57%|█████▋    | 50098/87420 [51:10<17:53, 34.77it/s]
Training::  57%|█████▋    | 50102/87420 [51:10<17:13, 36.10it/s]
Training::  57%|█████▋    | 50106/87420 [51:10<17:25, 35.69it/s]
Training::  57%|█████▋    | 50110/87420 [51:10<16:55, 36.73it/s]
Training::  57%|█████▋    | 50114/87420 [51:10<17:08, 36.27it/s]
Training::  57%|█████▋    | 50118/87420 [51:10<17:30, 35.51it/s]
Training::  57%|█████▋    | 50122/87420 [51:10<17:49, 34.89it/s]
Training::  57%|█████▋    | 50126/87420 [51:10<17:31, 35.45it/s]
Training::  57%|█████▋    | 50130/87420 [51:11<17:50, 34.84it/s]
Training::  57%|█████▋    | 50134/87420 [51:11<17:35, 35.31it/s]
Training::  57%|█████▋    | 50138/87420 [51:11<18:04, 34.39it/s]
Training::  57%|█████▋    | 50142/87420 [51:11<18:39, 33.31it/s]
Training::  57%|█████▋    | 50146/87420 [51:11<18:02, 34.42it/s]
Training::  57%|█████▋    | 50150/87420 [51:11<18:16, 34.00it/s]
Training::  57%|█████▋    | 50154/87420 [51:11<17:58, 34.57it/s]
Training::  57%|█████▋    | 50158/87420 [51:11<17:33, 35.35it/s]
Training::  57%|█████▋    | 50163/87420 [51:12<16:51, 36.84it/s]
Training::  57%|█████▋    | 50167/87420 [51:12<17:32, 35.39it/s]
Training::  57%|█████▋    | 50171/87420 [51:12<17:45, 34.95it/s]
Training::  57%|█████▋    | 50175/87420 [51:12<18:26, 33.65it/s]
Training::  57%|█████▋    | 50179/87420 [51:12<18:41, 33.20it/s]
Training::  57%|█████▋    | 50183/87420 [51:12<18:22, 33.78it/s]
Training::  57%|█████▋    | 50187/87420 [51:12<18:39, 33.27it/s]
Training::  57%|█████▋    | 50191/87420 [51:12<19:16, 32.19it/s]
Training::  57%|█████▋    | 50195/87420 [51:13<18:50, 32.93it/s]
Training::  57%|█████▋    | 50199/87420 [51:13<18:30, 33.53it/s]
Training::  57%|█████▋    | 50203/87420 [51:13<18:23, 33.72it/s]
Training::  57%|█████▋    | 50207/87420 [51:13<17:59, 34.46it/s]
Training::  57%|█████▋    | 50211/87420 [51:13<17:50, 34.75it/s]
Training::  57%|█████▋    | 50215/87420 [51:13<17:22, 35.68it/s]
Training::  57%|█████▋    | 50219/87420 [51:13<17:00, 36.46it/s]
Training::  57%|█████▋    | 50223/87420 [51:13<18:19, 33.82it/s]
Training::  57%|█████▋    | 50227/87420 [51:13<17:49, 34.77it/s]
Training::  57%|█████▋    | 50231/87420 [51:14<17:48, 34.80it/s]
Training::  57%|█████▋    | 50235/87420 [51:14<19:27, 31.85it/s]
Training::  57%|█████▋    | 50239/87420 [51:14<19:12, 32.26it/s]
Training::  57%|█████▋    | 50243/87420 [51:14<19:23, 31.95it/s]
Training::  57%|█████▋    | 50248/87420 [51:14<17:53, 34.63it/s]
Training::  57%|█████▋    | 50252/87420 [51:14<17:47, 34.81it/s]
Training::  57%|█████▋    | 50256/87420 [51:14<17:33, 35.29it/s]
Training::  57%|█████▋    | 50260/87420 [51:14<17:35, 35.21it/s]
Training::  57%|█████▋    | 50264/87420 [51:15<17:32, 35.29it/s]
Training::  58%|█████▊    | 50268/87420 [51:15<17:56, 34.51it/s]
Training::  58%|█████▊    | 50272/87420 [51:15<18:13, 33.98it/s]
Training::  58%|█████▊    | 50277/87420 [51:15<17:19, 35.75it/s]
Training::  58%|█████▊    | 50281/87420 [51:15<16:49, 36.78it/s]
Training::  58%|█████▊    | 50285/87420 [51:15<16:34, 37.35it/s]
Training::  58%|█████▊    | 50289/87420 [51:15<17:02, 36.30it/s]
Training::  58%|█████▊    | 50293/87420 [51:15<17:05, 36.19it/s]
Training::  58%|█████▊    | 50297/87420 [51:15<16:58, 36.45it/s]
Training::  58%|█████▊    | 50302/87420 [51:16<16:04, 38.46it/s]
Training::  58%|█████▊    | 50306/87420 [51:16<16:46, 36.89it/s]
Training::  58%|█████▊    | 50310/87420 [51:16<16:57, 36.46it/s]
Training::  58%|█████▊    | 50314/87420 [51:16<16:41, 37.05it/s]
Training::  58%|█████▊    | 50318/87420 [51:16<16:34, 37.30it/s]
Training::  58%|█████▊    | 50322/87420 [51:16<17:10, 35.98it/s]
Training::  58%|█████▊    | 50326/87420 [51:16<17:21, 35.63it/s]
Training::  58%|█████▊    | 50331/87420 [51:16<17:08, 36.07it/s]
Training::  58%|█████▊    | 50335/87420 [51:16<17:24, 35.51it/s]
Training::  58%|█████▊    | 50339/87420 [51:17<18:10, 34.01it/s]
Training::  58%|█████▊    | 50343/87420 [51:17<17:52, 34.58it/s]
Training::  58%|█████▊    | 50347/87420 [51:17<17:41, 34.93it/s]
Training::  58%|█████▊    | 50352/87420 [51:17<16:46, 36.82it/s]
Training::  58%|█████▊    | 50356/87420 [51:17<16:27, 37.53it/s]
Training::  58%|█████▊    | 50360/87420 [51:17<16:34, 37.27it/s]
Training::  58%|█████▊    | 50364/87420 [51:17<16:59, 36.35it/s]
Training::  58%|█████▊    | 50368/87420 [51:17<16:57, 36.43it/s]
Training::  58%|█████▊    | 50372/87420 [51:18<17:09, 36.00it/s]
Training::  58%|█████▊    | 50376/87420 [51:18<17:58, 34.35it/s]
Training::  58%|█████▊    | 50380/87420 [51:18<18:15, 33.80it/s]
Training::  58%|█████▊    | 50384/87420 [51:18<18:10, 33.97it/s]
Training::  58%|█████▊    | 50388/87420 [51:18<18:05, 34.10it/s]
Training::  58%|█████▊    | 50392/87420 [51:18<17:45, 34.76it/s]
Training::  58%|█████▊    | 50396/87420 [51:18<17:39, 34.93it/s]
Training::  58%|█████▊    | 50400/87420 [51:18<17:34, 35.10it/s]
Training::  58%|█████▊    | 50404/87420 [51:18<18:24, 33.52it/s]
Training::  58%|█████▊    | 50409/87420 [51:19<17:10, 35.92it/s]
Training::  58%|█████▊    | 50413/87420 [51:19<16:55, 36.46it/s]
Training::  58%|█████▊    | 50417/87420 [51:19<17:23, 35.46it/s]
Training::  58%|█████▊    | 50421/87420 [51:19<17:48, 34.63it/s]
Training::  58%|█████▊    | 50425/87420 [51:19<17:36, 35.02it/s]
Training::  58%|█████▊    | 50429/87420 [51:19<17:33, 35.11it/s]
Training::  58%|█████▊    | 50433/87420 [51:19<17:34, 35.08it/s]
Training::  58%|█████▊    | 50437/87420 [51:19<17:19, 35.58it/s]
Training::  58%|█████▊    | 50441/87420 [51:19<17:53, 34.43it/s]
Training::  58%|█████▊    | 50445/87420 [51:20<18:31, 33.26it/s]
Training::  58%|█████▊    | 50449/87420 [51:20<18:28, 33.35it/s]
Training::  58%|█████▊    | 50454/87420 [51:20<17:14, 35.75it/s]
Training::  58%|█████▊    | 50459/87420 [51:20<16:38, 37.02it/s]
Training::  58%|█████▊    | 50463/87420 [51:20<16:53, 36.47it/s]
Training::  58%|█████▊    | 50467/87420 [51:20<17:19, 35.55it/s]
Training::  58%|█████▊    | 50471/87420 [51:20<17:22, 35.44it/s]
Training::  58%|█████▊    | 50475/87420 [51:20<17:59, 34.21it/s]
Training::  58%|█████▊    | 50479/87420 [51:21<18:09, 33.91it/s]
Training::  58%|█████▊    | 50483/87420 [51:21<18:36, 33.09it/s]
Training::  58%|█████▊    | 50487/87420 [51:21<18:54, 32.57it/s]
Training::  58%|█████▊    | 50491/87420 [51:21<18:17, 33.63it/s]
Training::  58%|█████▊    | 50495/87420 [51:21<18:18, 33.62it/s]
Training::  58%|█████▊    | 50499/87420 [51:21<18:32, 33.18it/s]
Training::  58%|█████▊    | 50503/87420 [51:21<17:48, 34.55it/s]
Training::  58%|█████▊    | 50507/87420 [51:21<18:29, 33.28it/s]
Training::  58%|█████▊    | 50511/87420 [51:22<18:08, 33.91it/s]
Training::  58%|█████▊    | 50515/87420 [51:22<18:34, 33.10it/s]
Training::  58%|█████▊    | 50519/87420 [51:22<18:33, 33.14it/s]
Training::  58%|█████▊    | 50523/87420 [51:22<17:51, 34.42it/s]
Training::  58%|█████▊    | 50527/87420 [51:22<17:49, 34.49it/s]
Training::  58%|█████▊    | 50531/87420 [51:22<18:00, 34.14it/s]
Training::  58%|█████▊    | 50535/87420 [51:22<17:55, 34.28it/s]
Training::  58%|█████▊    | 50539/87420 [51:22<18:13, 33.73it/s]
Training::  58%|█████▊    | 50543/87420 [51:22<18:36, 33.03it/s]
Training::  58%|█████▊    | 50547/87420 [51:23<18:04, 34.00it/s]
Training::  58%|█████▊    | 50551/87420 [51:23<17:44, 34.65it/s]
Training::  58%|█████▊    | 50555/87420 [51:23<17:19, 35.47it/s]
Training::  58%|█████▊    | 50559/87420 [51:23<17:19, 35.46it/s]
Training::  58%|█████▊    | 50563/87420 [51:23<17:04, 35.97it/s]
Training::  58%|█████▊    | 50567/87420 [51:23<17:09, 35.79it/s]
Training::  58%|█████▊    | 50571/87420 [51:23<16:48, 36.54it/s]
Training::  58%|█████▊    | 50575/87420 [51:23<16:52, 36.40it/s]
Training::  58%|█████▊    | 50579/87420 [51:23<16:50, 36.47it/s]
Training::  58%|█████▊    | 50584/87420 [51:24<16:16, 37.72it/s]
Training::  58%|█████▊    | 50588/87420 [51:24<16:23, 37.45it/s]
Training::  58%|█████▊    | 50592/87420 [51:24<16:44, 36.65it/s]
Training::  58%|█████▊    | 50596/87420 [51:24<16:57, 36.20it/s]
Training::  58%|█████▊    | 50600/87420 [51:24<17:22, 35.31it/s]
Training::  58%|█████▊    | 50604/87420 [51:24<17:07, 35.84it/s]
Training::  58%|█████▊    | 50609/87420 [51:24<16:18, 37.63it/s]
Training::  58%|█████▊    | 50613/87420 [51:24<16:29, 37.18it/s]
Training::  58%|█████▊    | 50617/87420 [51:25<16:37, 36.89it/s]
Training::  58%|█████▊    | 50621/87420 [51:25<16:35, 36.96it/s]
Training::  58%|█████▊    | 50625/87420 [51:25<16:26, 37.29it/s]
Training::  58%|█████▊    | 50629/87420 [51:25<16:14, 37.76it/s]
Training::  58%|█████▊    | 50633/87420 [51:25<16:29, 37.18it/s]
Training::  58%|█████▊    | 50637/87420 [51:25<16:54, 36.25it/s]
Training::  58%|█████▊    | 50641/87420 [51:25<17:01, 36.02it/s]
Training::  58%|█████▊    | 50645/87420 [51:25<17:28, 35.09it/s]
Training::  58%|█████▊    | 50649/87420 [51:25<17:20, 35.35it/s]
Training::  58%|█████▊    | 50653/87420 [51:26<16:59, 36.05it/s]
Training::  58%|█████▊    | 50657/87420 [51:26<16:53, 36.28it/s]
Training::  58%|█████▊    | 50661/87420 [51:26<17:48, 34.41it/s]
Training::  58%|█████▊    | 50665/87420 [51:26<18:09, 33.74it/s]
Training::  58%|█████▊    | 50669/87420 [51:26<18:48, 32.56it/s]
Training::  58%|█████▊    | 50673/87420 [51:26<18:27, 33.19it/s]
Training::  58%|█████▊    | 50677/87420 [51:26<17:47, 34.40it/s]
Training::  58%|█████▊    | 50682/87420 [51:26<16:34, 36.94it/s]
Training::  58%|█████▊    | 50687/87420 [51:26<16:27, 37.18it/s]
Training::  58%|█████▊    | 50691/87420 [51:27<16:54, 36.21it/s]
Training::  58%|█████▊    | 50695/87420 [51:27<17:02, 35.90it/s]
Training::  58%|█████▊    | 50700/87420 [51:27<16:31, 37.04it/s]
Training::  58%|█████▊    | 50704/87420 [51:27<17:06, 35.78it/s]
Training::  58%|█████▊    | 50708/87420 [51:27<18:02, 33.93it/s]
Training::  58%|█████▊    | 50712/87420 [51:27<18:00, 33.98it/s]
Training::  58%|█████▊    | 50716/87420 [51:27<17:44, 34.49it/s]
Training::  58%|█████▊    | 50720/87420 [51:27<18:18, 33.42it/s]
Training::  58%|█████▊    | 50724/87420 [51:28<17:42, 34.53it/s]
Training::  58%|█████▊    | 50728/87420 [51:28<17:52, 34.21it/s]
Training::  58%|█████▊    | 50732/87420 [51:28<18:40, 32.74it/s]
Training::  58%|█████▊    | 50736/87420 [51:28<18:35, 32.88it/s]
Training::  58%|█████▊    | 50740/87420 [51:28<18:57, 32.26it/s]
Training::  58%|█████▊    | 50744/87420 [51:28<18:34, 32.92it/s]
Training::  58%|█████▊    | 50748/87420 [51:28<19:14, 31.77it/s]
Training::  58%|█████▊    | 50752/87420 [51:28<19:03, 32.07it/s]
Training::  58%|█████▊    | 50756/87420 [51:29<18:45, 32.59it/s]
Training::  58%|█████▊    | 50760/87420 [51:29<18:11, 33.58it/s]
Training::  58%|█████▊    | 50765/87420 [51:29<17:13, 35.48it/s]
Training::  58%|█████▊    | 50769/87420 [51:29<17:11, 35.54it/s]
Training::  58%|█████▊    | 50774/87420 [51:29<16:14, 37.60it/s]
Training::  58%|█████▊    | 50778/87420 [51:29<16:19, 37.40it/s]
Training::  58%|█████▊    | 50782/87420 [51:29<16:36, 36.77it/s]
Training::  58%|█████▊    | 50786/87420 [51:29<16:58, 35.98it/s]
Training::  58%|█████▊    | 50790/87420 [51:29<17:03, 35.78it/s]
Training::  58%|█████▊    | 50794/87420 [51:30<16:41, 36.56it/s]
Training::  58%|█████▊    | 50798/87420 [51:30<17:15, 35.38it/s]
Training::  58%|█████▊    | 50802/87420 [51:30<17:48, 34.28it/s]
Training::  58%|█████▊    | 50806/87420 [51:30<17:47, 34.29it/s]
Training::  58%|█████▊    | 50810/87420 [51:30<18:18, 33.32it/s]
Training::  58%|█████▊    | 50814/87420 [51:30<17:29, 34.89it/s]
Training::  58%|█████▊    | 50818/87420 [51:30<17:48, 34.25it/s]
Training::  58%|█████▊    | 50822/87420 [51:30<18:17, 33.36it/s]
Training::  58%|█████▊    | 50826/87420 [51:31<17:48, 34.24it/s]
Training::  58%|█████▊    | 50830/87420 [51:31<17:24, 35.02it/s]
Training::  58%|█████▊    | 50834/87420 [51:31<17:17, 35.26it/s]
Training::  58%|█████▊    | 50838/87420 [51:31<17:32, 34.76it/s]
Training::  58%|█████▊    | 50842/87420 [51:31<17:28, 34.87it/s]
Training::  58%|█████▊    | 50846/87420 [51:31<18:04, 33.73it/s]
Training::  58%|█████▊    | 50850/87420 [51:31<18:16, 33.36it/s]
Training::  58%|█████▊    | 50854/87420 [51:31<18:58, 32.12it/s]
Training::  58%|█████▊    | 50858/87420 [51:31<18:56, 32.16it/s]
Training::  58%|█████▊    | 50862/87420 [51:32<19:11, 31.75it/s]
Training::  58%|█████▊    | 50867/87420 [51:32<17:27, 34.88it/s]
Training::  58%|█████▊    | 50871/87420 [51:32<18:20, 33.20it/s]
Training::  58%|█████▊    | 50876/87420 [51:32<17:49, 34.16it/s]
Training::  58%|█████▊    | 50880/87420 [51:32<17:56, 33.93it/s]
Training::  58%|█████▊    | 50884/87420 [51:32<18:00, 33.80it/s]
Training::  58%|█████▊    | 50889/87420 [51:32<16:51, 36.13it/s]
Training::  58%|█████▊    | 50893/87420 [51:32<17:00, 35.78it/s]
Training::  58%|█████▊    | 50897/87420 [51:33<17:46, 34.26it/s]
Training::  58%|█████▊    | 50901/87420 [51:33<18:28, 32.94it/s]
Training::  58%|█████▊    | 50905/87420 [51:33<18:10, 33.48it/s]
Training::  58%|█████▊    | 50909/87420 [51:33<17:36, 34.57it/s]
Training::  58%|█████▊    | 50913/87420 [51:33<17:14, 35.31it/s]
Training::  58%|█████▊    | 50917/87420 [51:33<17:45, 34.26it/s]
Training::  58%|█████▊    | 50921/87420 [51:33<17:45, 34.26it/s]
Training::  58%|█████▊    | 50925/87420 [51:33<17:44, 34.30it/s]
Training::  58%|█████▊    | 50929/87420 [51:34<18:35, 32.71it/s]
Training::  58%|█████▊    | 50933/87420 [51:34<18:38, 32.62it/s]
Training::  58%|█████▊    | 50937/87420 [51:34<18:52, 32.21it/s]
Training::  58%|█████▊    | 50941/87420 [51:34<18:10, 33.44it/s]
Training::  58%|█████▊    | 50945/87420 [51:34<17:39, 34.44it/s]
Training::  58%|█████▊    | 50950/87420 [51:34<16:40, 36.46it/s]
Training::  58%|█████▊    | 50954/87420 [51:34<16:49, 36.12it/s]
Training::  58%|█████▊    | 50958/87420 [51:34<17:02, 35.66it/s]
Training::  58%|█████▊    | 50962/87420 [51:34<17:03, 35.61it/s]
Training::  58%|█████▊    | 50966/87420 [51:35<18:17, 33.22it/s]
Training::  58%|█████▊    | 50970/87420 [51:35<17:44, 34.26it/s]
Training::  58%|█████▊    | 50974/87420 [51:35<17:19, 35.05it/s]
Training::  58%|█████▊    | 50978/87420 [51:35<17:17, 35.11it/s]
Training::  58%|█████▊    | 50982/87420 [51:35<18:17, 33.21it/s]
Training::  58%|█████▊    | 50986/87420 [51:35<17:53, 33.93it/s]
Training::  58%|█████▊    | 50990/87420 [51:35<18:43, 32.43it/s]
Training::  58%|█████▊    | 50994/87420 [51:35<19:38, 30.90it/s]
Training::  58%|█████▊    | 50998/87420 [51:36<19:11, 31.62it/s]
Training::  58%|█████▊    | 51002/87420 [51:36<18:44, 32.40it/s]
Training::  58%|█████▊    | 51006/87420 [51:36<18:53, 32.12it/s]
Training::  58%|█████▊    | 51010/87420 [51:36<18:33, 32.71it/s]
Training::  58%|█████▊    | 51014/87420 [51:36<18:28, 32.84it/s]
Training::  58%|█████▊    | 51018/87420 [51:36<18:07, 33.48it/s]
Training::  58%|█████▊    | 51022/87420 [51:36<18:11, 33.33it/s]
Training::  58%|█████▊    | 51026/87420 [51:36<18:08, 33.43it/s]
Training::  58%|█████▊    | 51030/87420 [51:37<17:50, 33.99it/s]
Training::  58%|█████▊    | 51034/87420 [51:37<17:48, 34.07it/s]
Training::  58%|█████▊    | 51039/87420 [51:37<16:43, 36.24it/s]
Training::  58%|█████▊    | 51043/87420 [51:37<16:17, 37.22it/s]
Training::  58%|█████▊    | 51047/87420 [51:37<16:29, 36.76it/s]
Training::  58%|█████▊    | 51051/87420 [51:37<17:00, 35.64it/s]
Training::  58%|█████▊    | 51055/87420 [51:37<17:11, 35.24it/s]
Training::  58%|█████▊    | 51060/87420 [51:37<16:15, 37.27it/s]
Training::  58%|█████▊    | 51064/87420 [51:37<16:06, 37.62it/s]
Training::  58%|█████▊    | 51068/87420 [51:38<16:34, 36.56it/s]
Training::  58%|█████▊    | 51072/87420 [51:38<16:52, 35.88it/s]
Training::  58%|█████▊    | 51076/87420 [51:38<17:15, 35.10it/s]
Training::  58%|█████▊    | 51080/87420 [51:38<17:13, 35.16it/s]
Training::  58%|█████▊    | 51084/87420 [51:38<17:01, 35.58it/s]
Training::  58%|█████▊    | 51088/87420 [51:38<17:28, 34.65it/s]
Training::  58%|█████▊    | 51092/87420 [51:38<17:33, 34.49it/s]
Training::  58%|█████▊    | 51096/87420 [51:38<17:49, 33.96it/s]
Training::  58%|█████▊    | 51101/87420 [51:39<16:39, 36.34it/s]
Training::  58%|█████▊    | 51106/87420 [51:39<16:00, 37.82it/s]
Training::  58%|█████▊    | 51110/87420 [51:39<15:47, 38.31it/s]
Training::  58%|█████▊    | 51115/87420 [51:39<15:22, 39.35it/s]
Training::  58%|█████▊    | 51119/87420 [51:39<15:47, 38.33it/s]
Training::  58%|█████▊    | 51124/87420 [51:39<15:26, 39.19it/s]
Training::  58%|█████▊    | 51129/87420 [51:39<15:30, 38.99it/s]
Training::  58%|█████▊    | 51133/87420 [51:39<15:59, 37.84it/s]
Training::  58%|█████▊    | 51137/87420 [51:39<16:36, 36.43it/s]
Training::  59%|█████▊    | 51141/87420 [51:40<16:42, 36.20it/s]
Training::  59%|█████▊    | 51145/87420 [51:40<17:02, 35.47it/s]
Training::  59%|█████▊    | 51149/87420 [51:40<17:01, 35.50it/s]
Training::  59%|█████▊    | 51153/87420 [51:40<16:35, 36.43it/s]
Training::  59%|█████▊    | 51157/87420 [51:40<16:36, 36.38it/s]
Training::  59%|█████▊    | 51161/87420 [51:40<17:58, 33.61it/s]
Training::  59%|█████▊    | 51165/87420 [51:40<18:06, 33.38it/s]
Training::  59%|█████▊    | 51169/87420 [51:40<17:42, 34.12it/s]
Training::  59%|█████▊    | 51173/87420 [51:41<17:25, 34.66it/s]
Training::  59%|█████▊    | 51177/87420 [51:41<17:23, 34.74it/s]
Training::  59%|█████▊    | 51181/87420 [51:41<16:43, 36.09it/s]
Training::  59%|█████▊    | 51185/87420 [51:41<16:40, 36.22it/s]
Training::  59%|█████▊    | 51189/87420 [51:41<16:45, 36.05it/s]
Training::  59%|█████▊    | 51193/87420 [51:41<16:56, 35.65it/s]
Training::  59%|█████▊    | 51197/87420 [51:41<17:09, 35.20it/s]
Training::  59%|█████▊    | 51201/87420 [51:41<16:44, 36.05it/s]
Training::  59%|█████▊    | 51205/87420 [51:41<16:40, 36.18it/s]
Training::  59%|█████▊    | 51209/87420 [51:41<16:28, 36.63it/s]
Training::  59%|█████▊    | 51213/87420 [51:42<16:48, 35.91it/s]
Training::  59%|█████▊    | 51217/87420 [51:42<17:13, 35.02it/s]
Training::  59%|█████▊    | 51221/87420 [51:42<17:30, 34.47it/s]
Training::  59%|█████▊    | 51225/87420 [51:42<17:29, 34.49it/s]
Training::  59%|█████▊    | 51230/87420 [51:42<16:00, 37.69it/s]
Training::  59%|█████▊    | 51235/87420 [51:42<14:58, 40.25it/s]
Training::  59%|█████▊    | 51240/87420 [51:42<15:30, 38.89it/s]
Training::  59%|█████▊    | 51245/87420 [51:42<15:45, 38.25it/s]
Training::  59%|█████▊    | 51249/87420 [51:43<16:15, 37.09it/s]
Training::  59%|█████▊    | 51253/87420 [51:43<16:10, 37.26it/s]
Training::  59%|█████▊    | 51257/87420 [51:43<17:38, 34.16it/s]
Training::  59%|█████▊    | 51261/87420 [51:43<17:28, 34.48it/s]
Training::  59%|█████▊    | 51265/87420 [51:43<18:14, 33.03it/s]
Training::  59%|█████▊    | 51270/87420 [51:43<16:43, 36.03it/s]
Training::  59%|█████▊    | 51274/87420 [51:43<16:29, 36.52it/s]
Training::  59%|█████▊    | 51278/87420 [51:43<16:53, 35.66it/s]
Training::  59%|█████▊    | 51282/87420 [51:44<18:02, 33.39it/s]
Training::  59%|█████▊    | 51286/87420 [51:44<17:30, 34.41it/s]
Training::  59%|█████▊    | 51291/87420 [51:44<16:29, 36.53it/s]
Training::  59%|█████▊    | 51295/87420 [51:44<17:12, 34.99it/s]
Training::  59%|█████▊    | 51299/87420 [51:44<16:48, 35.82it/s]
Training::  59%|█████▊    | 51303/87420 [51:44<17:06, 35.17it/s]
Training::  59%|█████▊    | 51307/87420 [51:44<17:06, 35.20it/s]
Training::  59%|█████▊    | 51311/87420 [51:44<17:18, 34.77it/s]
Training::  59%|█████▊    | 51315/87420 [51:44<17:09, 35.06it/s]
Training::  59%|█████▊    | 51319/87420 [51:45<17:11, 34.99it/s]
Training::  59%|█████▊    | 51323/87420 [51:45<17:19, 34.72it/s]
Training::  59%|█████▊    | 51327/87420 [51:45<17:03, 35.27it/s]
Training::  59%|█████▊    | 51331/87420 [51:45<17:11, 34.98it/s]
Training::  59%|█████▊    | 51335/87420 [51:45<17:14, 34.88it/s]
